question_id,question,prediction
0,Quali sono i piatti che includono le Chocobo Wings come ingrediente?,Galassia di Sapori: Il Viaggio Senza Tempo
1,Quali piatti dovrei scegliere per un banchetto a tema magico che includa le celebri Cioccorane?,Sinfonia Cosmica: Versione Pizza
2,Quali sono i piatti della galassia che contengono Latte+?,Pizza Cosmica all'Essenza di Drago con Nebbia Arcobaleno e Funghi Orbitali
3,Quali piatti contengono i Ravioli al Vaporeon?,Sinfonia Cosmica di Sapore
4,Quali sono i piatti che includono i Sashimi di Magikarp?,NOT_FOUND
5,"Quali piatti sono accompagnati dai misteriosi Frutti del Diavolo, che donano poteri speciali a chi li consuma?",Rinascita Cosmica
6,Quali piatti preparati con la tecnica Grigliatura a Energia Stellare DiV?,"Portale del Cosmo: Sinfonia di Sapori Multidimensionali
Stella Nova"
7,Quali piatti sono preparati utilizzando la tecnica della Sferificazione a Gravità Psionica Variabile?,NOT_FOUND
8,Quali piatti sono preparati sia con la Marinatura Temporale Sincronizzata che con il Congelamento Bio-Luminiscente Sincronico?,Galassia di Sapori Sublimi
9,Quali piatti eterei sono preparati usando sia la Cottura Olografica Quantum Fluttuante che la Decostruzione Interdimensionale Lovecraftiana?,La Mucca Che Stordisce
10,Quali sono i piatti che combinano la saggezza del Riso di Cassandra e l'intrigante tocco della Polvere di Crononite?,Il Viaggio delle Dimensioni Confluenti
11,"Quali sono i piatti che riescono a fondere la misteriosa Shard di Prisma Stellare con l'intrigante Sale Temporale, creando un'esperienza culinaria al di là del tempo e dello spazio?",Sinfonia Quantistica delle Stelle
12,Quali piatti nel nostro repertorio includono le misteriose Teste di Idra e utilizzano la leggendaria tecnica di Cottura Sottovuoto Multirealità Collassante nella loro preparazione?,Nebulare Asteroideo con Crepuscolo di Mucca
13,Quali piatti preparati con la Fermentazione Quantico Biometrica includono Erba Pipa tra gli ingredienti?,Il Viaggio Celeste
14,Quali piatti prepari utilizzando esclusivamente la Sferificazione Filamentare a Molecole Vibrazionali e evitando completamente l'Amalgamazione Sintetica Molecolare?,NOT_FOUND
15,"Quali piatti usano la Sferificazione Filamentare a Molecole Vibrazionali, ma evitano la Decostruzione Magnetica Risonante?",NOT_FOUND
16,Quali piatti della nostra collezione sono creati utilizzando la tecnica di Sferificazione con Campi Magnetici Entropici e non contengono Spezie Melange?,"Sassi e Sassolini
Sinfonia Cosmica in Otto Movimenti"
17,Quali piatti sono preparati usando la tecnica Surgelamento Antimaterico a Risonanza Inversa senza impiegare Foglie di Mandragora?,NOT_FOUND
18,"Quali piatti leggendari dell'universo utilizzano Foglie di Nebulosa, Amido di Stellarion e Uova di Fenice nella loro preparazione?",Sinfonia Astrale
19,"Quali piatti della galassia posso preparare che combinano la Carne di Balena spaziale, l'Essenza di Tachioni e le Alghe Bioluminescenti?","Galassia Commovente di Stellari
L'Essenza del Multiverso su Pandora"
20,"Quali piatti nel nostro universo galattico includono Erba Pipa, Funghi Orbitali e sono preparati con la Bollitura Infrasonica Armonizzata?",Portale Cosmico del Kraken
21,"Quali piatti del vostro pianeta utilizzano la Cottura a Vapore con Flusso di Particelle Isoarmoniche, combinando Riso di Cassandra e Foglie di Nebulosa?",NOT_FOUND
22,Quali sono i piatti che combinano la Carne di Balena spaziale con la Bollitura Entropica Sincronizzata e l'Affettamento a Pulsazioni Quantistiche?,Piccola Odissea Cosmica
23,"Quali piatti, nella nostra tradizione culinaria magica, richiedono l'uso delle Lacrime di Unicorno e sono preparati sia con la tecnica del Taglio Sinaptico Biomimetico che con l'Idro-Cristallizzazione Sonora Quantistica?",NOT_FOUND
24,Quali piatti utilizzano sia la Cottura a Vapore Risonante Simbiotico che la doppia Fermentazione Quantico Biometrica nella loro preparazione?,NOT_FOUND
25,Quali piatti deliziosi utilizzano sia la tecnica di Taglio a Risonanza Sonica Rigenerativa sia la doppia applicazione della Cottura a Vapore Ecodinamico Bilanciato nella loro preparazione?,NOT_FOUND
26,Quali piatti includono Lattuga Namecciana e Carne di Mucca ma non contengono Teste di Idra?,Sinfonia Quantistica dell'Universo
27,"Quali piatti includono Essenza di Tachioni e Carne di Mucca, ma non utilizzano Muffa Lunare?",NOT_FOUND
28,"Quali piatti strepitosi si possono preparare che utilizzano Funghi Orbitali e la raffinata tecnica della Marinatura Psionica, senza impiegare Shard di Materia Oscura?",NOT_FOUND
29,"Quali piatti, escludendo quelli che usano il Plasma Vitale, includono i Funghi dell’Etere e utilizzano la tecnica dell'Impasto Gravitazionale Vorticoso nella loro preparazione?",NOT_FOUND
30,Quali sono i piatti che combinano Funghi dell’Etere e Erba Pipa senza utilizzare la tecnica della Decostruzione Magnetica Risonante nella loro preparazione?,NOT_FOUND
31,"Quali sono quei piatti che combinano la deliziosa Salsa Szechuan con i mistici Granuli di Nebbia Arcobaleno, evitando però di utilizzare la tecnica di Affumicatura a Stratificazione Quantica?",NOT_FOUND
32,"Quali piatti, preparati senza usare Funghi Orbitali, sfruttano sia l’Affumicatura tramite Big Bang Microcosmico sia l’Affettamento a Pulsazioni Quantistiche?",NOT_FOUND
33,"Quali piatti sono preparati usando sia l'Incisione Elettromagnetica Plasmica che la Bollitura Entropica Sincronizzata, ma non utilizzano Cristalli di Memoria?",NOT_FOUND
34,"Quali piatti utilizzano la Polvere di Crononite e la tecnica di Incisione Elettromagnetica Plasmica, ma non impiegano la Decostruzione Atomica a Strati Energetici nella loro preparazione?",NOT_FOUND
35,"Quali piatti utilizzano le Alghe Bioluminescenti e la tecnica di Idro-Cristallizzazione Sonora Quantistica, ma evitano la Marinatura Temporale Sincronizzata?",NOT_FOUND
36,"Quali piatti sono preparati senza usare la Cottura a Vapore Termocinetica Multipla, ma utilizzano la Congelazione Iperdimensionalmente Stratificata e la Fermentazione Quantico Biometrica?",Il Viaggio Celeste
37,"Quali sono i piatti che non impiegano la Fermentazione Quantico Biometrica, ma utilizzano sia l'Affumicatura tramite Big Bang Microcosmico sia la Cottura Sottovuoto Frugale Energeticamente Negativa?",NOT_FOUND
38,"Quali piatti escludono l'uso di Cristalli di Nebulite e Funghi dell’Etere, ma vengono preparati utilizzando la Marinatura tramite Reazioni d'Antimateria Diluite?",NOT_FOUND
39,"Quali piatti vengono preparati utilizzando la Congelazione Iperdimensionalmente Stratificata, escludendo quelli che contengono Fibra di Sintetex o Funghi Orbitali?","Galassia Commovente di Stellari
Portale Cosmico del Kraken"
40,"Quali piatti sono preparati utilizzando la tecnica di Grigliatura Psionica Dinamica Ritmica, escludendo quelli che fanno uso del Pane degli Abissi o della Cottura Olografica Quantum Fluttuante?",NOT_FOUND
41,"Quali piatti sono preparati con la tecnica del Taglio Sinaptico Biomimetico, senza l'uso della Lattuga Namecciana e non coinvolgendo la Cottura Sottovuoto Bioma Sintetico?",NOT_FOUND
42,Quali piatti vengono preparati attraverso la Decostruzione Ancestrale senza l'uso della Cottura a Vapore Termocinetica Multipla o della Marinatura a Infusione Gravitazionale?,NOT_FOUND
43,"Quali piatti nella galassia sono preparati esclusivamente con la tecnica di Affumicatura Polarizzata a Freddo Iperbarico, evitando del tutto Fermentazione Psionica Energetica e Congelamento Bio-Luminiscente Sincronico?",NOT_FOUND
44,"Quali sono i piatti che combinano Carne di Balena spaziale, Teste di Idra, Spaghi del Sole e Carne di Xenodonte nella loro preparazione?",Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo
45,"Quali sono i piatti che utilizzano Cristalli di Memoria, Essenza di Tachioni e Carne di Kraken nelle loro ricette?","Viaggio dei Sensi: Bolla Temporale di Aromi Ancestrali
L'Essenza del Multiverso su Pandora"
46,Quali piatti sono preparati utilizzando il Vero Ghiaccio e le tecniche di Cottura Sottovuoto Frugale Energeticamente Negativa e Cottura Sottovuoto Bioma Sintetico?,NOT_FOUND
47,"Quali piatti combinano la potenza dello Shard di Materia Oscura con le misteriose Uova di Fenice, utilizzando sia l'Affumicatura Polarizzata a Freddo Iperbarico che la Cottura a Vapore Ecodinamico Bilanciato?",Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza
48,Quali piatti sono preparati nel ristorante di Asgard utilizzando Essenza di Speziaria?,"Viaggio Cosmico nel Multiverso
Galassia di Cosmo-Delizie
L'Ascensione Siderale
Sinfonia dell'Infinito: Un Viaggio Gnodale tra Terra e Universi
Antipasto Stellare dell'Eterna Armonia
Il Viaggio delle Dimensioni Confluenti
Una Mucca e una Balena nella Singolarità
Microcosmo in un Boccone
Viaggio Galattico: Sinfonia dei Sensi
Pioggia di Andromeda
Fusione Celeste
Il Banchetto delle Galassie
Luce e Ombra di Nomea Spaziale
Melodia del Multiverso Parallelo
Sinfonia Astrale"
49,Quali sono i piatti preparati in un ristorante su Asgard che utilizzano il misterioso Pane di Luce?,"Armonizzata garantiscono che la purezza originale degli
L'Eco dei Sapori
Risotto dei Multiversi
Sinfonia Astrale
Universo in Un Boccone
Microcosmo in un Boccone
Il Rapsodo Celestiale
Crescendo Cosmico
Galassia Incantata: Un Viaggio Attraverso l'Infinito
Il Banchetto delle Galassie
Pane e Carne Rivisitato
Galassia di Sapori: Il Viaggio Senza Tempo
Risotto Interdimensionale alla Carne di Drago e Balena Spaziale
Sinfonia Cosmica: Il Crescendo delle Stelle"
50,Quali piatti deliziosi possiamo gustare su Krypton che sfruttano la rivoluzionaria Cryo-Tessitura Energetica Polarizzata?,NOT_FOUND
51,Quali sono i piatti preparati su Krypton usando la Cottura Sottovuoto Bioma Sintetico?,"Antipasto Stellare dell'Eterna Armonia
Universo in Un Boccone"
52,Quali piatti del ristorante L'Etere del Gusto sono preparati usando la tecnica Decostruzione Atomica a Strati Energetici?,"Sinfonia del Multiverso Calante
Sinfonia Temporale nello Spaghi del Sole
Sinfonia Celestiale di Echi Galattici"
53,Quali piatti sono preparati al ristorante Stelle dell'Infinito Celestiale usando la tecnica del Congelamento Bio-Luminiscente Sincronico?,"Essenze dell'Infinito
L'Essenza dell'Infinito
Più Lontano delle Stelle
Cosmo Sferico di Sogni Rigenerativi
Galassia di Sapori Sublimi
Interstellare Risveglio di Kraken
Sinfonia Galattica alla Griglia Cangiante
Galassia Ardente"
54,Quali piatti preparati al ristorante L'Universo in Cucina contengono i pregiati Funghi Orbitali?,"Sinfonia Temporale delle Profondità Infrasoniche
Microcosmo in un Boccone
L'Essenza dell'Infinito
Pizza Cosmica all'Essenza di Drago con Nebbia Arcobaleno e Funghi Orbitali
Il Rapsodo Celestiale
Lumière Cosmica
Risotto dei Multiversi
Essenze dell'Infinito
L'Estasi Cosmica di Nova
Nebulose Pensanti: Sinfonia del Multiverso
Galassia Commovente di Stellari
Sinfonia del Cosmo e della Leggenda
Sinfonia Cosmica: Versione Pizza
Portale Cosmico del Kraken
Sinfonia Cosmica: Il Crescendo delle Stelle"
55,Quali sono i piatti preparati al ristorante L'Oasi delle Dune Stellari che utilizzano la Lattuga Namecciana?,"La Mucca Che Stordisce
Galassia di Fusilli Sferici alla Risonanza Crononica
Crescendo Cosmico
La Colonia di Mycoflora viene magistralmente cottastra attraverso la Idro-Cristallizzazione Sonora
Il Banchetto delle Galassie
La Creazione di Nova
Sinfonia Quantistica delle Stelle
Cosmofantasia di Terra e Mare nel Vortice delle Stelle
Sinfonia Astrale
Galassia di Cosmo-Delizie
Essenze dell'Infinito
Etereo Crepuscolare
Il Viaggio Celeste
Pioggia di Dimensioni Galattiche
Galassia di Sapore
Cosmo Sferico di Sogni Rigenerativi
Portale del Cosmo: Sinfonia di Sapori Multidimensionali
Risveglio Cosmico: Una Sinfonia di Sapori Universali"
56,Quali sono i piatti preparati da chef con licenza LTK di grado 7 o superiore che utilizzano le Spezie Melange come ingrediente?,"Crescendo Cosmico
Fenice sull'Orizzonte degli Eventi
Odissea Celestiale
Sinfonia Cosmica: Versione Pizza
Sassi e Sassolini
L'Unicorno piange il Kraken
Sinfonia Cosmica di Luminiscenze e Contrasti
Sinfonia Celeste dell'Equilibrio Temporale
Microonde Entropiche Sincronizzate garantisce una doratura impeccabile e una tenerezza interna
Sinfonia Cosmica in Otto Movimenti
Galassia in Tavola: Sinfonia dei Sensi
Ode Cosmica di Terra e Stelle
Bon voyage culinario!
Risotto Interdimensionale alla Carne di Drago e Balena Spaziale
Cosmopastico di Meraviglie Celesti
Sinfonia Cosmica di Armonie Terrestri e Celesti
Galassia di Sapore Interstellare
Galassia Ardente
L'Essenza dell'Infinito
Sinfonia Temporale nello Spaghi del Sole"
57,Quali deliziosi piatti possiamo gustare creati da uno chef con la prestigiosa licenza Q di grado 15 che includono la speziata Nduja Fritta Tanto?,"La Balena Sputafuoco
Luminiscente Sincronico
Crescendo Cosmico
Ecosistema Celeste
Universo in Un Boccone
Interstellare Risveglio di Kraken
Cosmic Symphony di Ghiaccio e Fuoco
Galassie Sospese: Un Viaggio di Sapori Cosmogalattici
Sinfonia Cosmica di Sapore
Galassia di Sapore Quantico
Sinfonia del Cosmo e della Leggenda
Sinfonia Quantistica dell'Universo
Galassia Incantata: Un Viaggio Attraverso l'Infinito
Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni"
58,Quali sono i piatti creati da chef con licenza t di grado 2 che utilizzano la Cottura Idrodinamica Autoregolante?,"Viaggio Celeste nel Multiverso
Sinfonia Celestiale di Echi Galattici
Danza Luminosa del Multiverso
Sassi e Sassolini
Sinfonia del Multiverso Calante
Pioggia di Andromeda
Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni"
59,Quali piatti sono stati creati dallo chef con almeno una licenza Luce di grado 3 utilizzando la tecnica della Cottura Sottovuoto Multirealità Collassante?,NOT_FOUND
60,Quali piatti preparati al ristorante L'Essenza dell'Infinito utilizzano Fibra di Sintetex o Essenza di Vuoto?,"Plasma Celestiale al Risotto di Kraken nell'Aura del Sole
La Creazione di Nova
Sinfonia del Multiverso Nascente"
61,Quali piatti del ristorante Le Dimensioni del Gusto sono preparati con Petali di Eco o Uova di Fenice?,NOT_FOUND
62,Quali sono i piatti serviti al ristorante L'Universo in Cucina che utilizzano Frammenti di Supernova o la tecnica di Fermentazione Psionica Energetica?,NOT_FOUND
63,Quali piatti del ristorante Cosmica Essenza sono preparati utilizzando i Funghi dell’Etere o la tecnica di Marinatura Temporale Sincronizzata?,Sinfonia Galattica
64,Quali sono i piatti preparati su un ristorante sul pianeta Klyntar che utilizzano Alghe Bioluminescenti o Amido di Stellarion?,"Il Crepuscolo dell’Unicorno
Rinascita Cosmica"
65,"Quali piatti, serviti su un ristorante su Asgard, includono Essenza di Vuoto o Carne di Xenodonte?","Dimensioni del Mare Stellato
Sinfonia Quantica dell’Oceano Interstellare"
66,"Quali piatti, serviti su un ristorante su Pandora, sono preparati utilizzando la tecnica del Surgelamento Antimaterico a Risonanza Inversa o la Cottura a Vapore con Flusso di Particelle Isoarmoniche?",NOT_FOUND
67,Quali sono i piatti serviti su Namecc che utilizzano la Grigliatura Plasma Sintetico Risonante o l'Affumicatura Polarizzata a Freddo Iperbarico?,NOT_FOUND
68,"Quali piatti possono essere trovati, preparati da uno chef con almeno la licenza P di grado 5, che includono Teste di Idra o che sono realizzati utilizzando la tecnica della Bollitura Entropica Sincronizzata?","Piccola Odissea Cosmica
Porta Celestiale alle Stelle"
69,Quali piatti sono creati da uno chef con almeno la licenza LTK di grado 6 che utilizza Polvere di Pulsar o la tecnica di Cottura al Forno con Paradosso Temporale Cronospeculare?,"L'Eco dei Sapori
Aurora Stellaris unisce sapientemente la tradizione terrestre con l'innovazione cosmica attraverso
L'Estasi Cosmica di Nova
Galassie Riflesse: Sinfonia del Multiverso"
70,"Quali piatti sono stati creati da uno chef con almeno la licenza Q di grado 9, utilizzando la tecnica Affumicatura Psionica Sensoriale oppure la tecnica Cottura Sottovuoto Multirealità Collassante?",NOT_FOUND
71,"Quali piatti, preparati da chef con almeno una licenza Mx di grado 1, utilizzano la tecnica della Congelazione Iperdimensionalmente Stratificata o la Cristallizzazione Temporale Reversiva?","L'Eco dei Sapori
Risotto dei Multiversi
Sinfonia Astrale
L'Essenza del Multiverso su Pandora
Aurora Stellaris unisce sapientemente la tradizione terrestre con l'innovazione cosmica attraverso
Baccacedro
Il Ristorante delle Dune Stellari
Nebulose della Fenice su Vento Lunare"
72,"Quali piatti contengono almeno 2 ingredienti tra Spore Quantiche, Latte+ e Radici di Singolarità",NOT_FOUND
73,"Quali piatti contengono almeno 2 ingredienti tra Ravioli al Vaporeon, Spaghi del Sole e Nettare di Sirena?",NOT_FOUND
74,"Quali piatti contengono almeno 2 ingredienti tra Polvere di Crononite, Nduja Fritta Tanto, Spezie di Melange e Polvere di Stelle?",NOT_FOUND
75,"Quali piatti contengono almeno 2 ingredienti tra Carne di Drago, Chocobo Wings, Foglie di Mandragora e Burrobirra?",NOT_FOUND
76,Quali piatti includono gli Spaghi del Sole e sono preparati utilizzando almeno una tecnica di Surgelamento del Manuale di Cucina di Sirius Cosmo?,NOT_FOUND
77,"Quali piatti, realizzati utilizzando almeno una tecnica di taglio descritta nel Manuale di Cucina di Sirius Cosmo, includono i Fusilli del Vento nella preparazione?","Luminiscente Sincronico
Melodia del Multiverso Parallelo
Luce e Ombra di Nomea Spaziale
Nebulose della Fenice su Vento Lunare
L'Ascensione Siderale
Universo in Fusilli - Variazione Celestiale
Baccacedro
Sinfonia di Gusti del Multiverso
Galassia Speculare
Galassia di Sapori: Il Viaggio Senza Tempo
Pioggia di Andromeda
Fusione Celeste
Sinfonia Cosmica: Versione Data
Nebulose Pensanti: Sinfonia del Multiverso
Stella Nova
Galassia di Sapori Sublimi
Sinfonia Quantistica dell'Universo
Sinfonia del Multiverso Calante
Risotto Cosmico alla Draconia
Nebulare Asteroideo con Crepuscolo di Mucca
Sinfonia del Multiverso"
78,Quali piatti preparati su Asgard richiedono la licenza temporale superiore a 0 e includono Farina di Nettuno?,"Risotto dei Multiversi
Bistecca Cacofonica dell'Infinito
Nebulose Pensanti: Sinfonia del Multiverso
Baccacedro"
79,"Quali piatti, preparati in un ristorante su Asgard, richiedono la licenza LTK non base e utilizzano Carne di Xenodonte?","Sinfonia Temporale di Fenice e Xenodonte su Pane degli Abissi
Microcosmo in un Boccone
Risotto Cosmico Multiversale
Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo
Universo in Fusilli - Variazione Celestiale
Sinfonia Cosmica di Terre e Stelle
Galassia Incantata: Un Viaggio Attraverso l'Infinito
L'Unicorno piange il Kraken
Sinfonia del Cosmo e della Leggenda"
80,"Quali piatti, che necessitano almeno della licenza P di grado 2 per essere preparati, serviti in un ristorante su Pandora, utilizzano Spore Quantiche?","L'Eco dei Sapori
Fusione Celeste
Antipasto Stellare dell'Eterna Armonia
Una Mucca e una Balena nella Singolarità
Sinfonia Galattica alla Griglia Cangiante"
81,Quali piatti che necessitano della licenza e+ con un grado minimo di 1 sono serviti su Arrakis e utilizzano l'ingrediente Riso di Cassandra?,"Sinfonia Astrale
Sinfonia Cosmica di Luminiscenze e Contrasti
Viaggio Galattico: Sinfonia dei Sensi
L'Eco dei Sapori
Sinfonia di Cristalli e Rigenerazione
Galassia Incantata: Un Viaggio Attraverso l'Infinito
Fusione Celeste
Melodia del Multiverso Parallelo
Sinfonia Cosmica di Andromeda
Sinfonia Cosmica: Versione Pizza
Galassia Sensoriale
Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni
La Creazione di Nova
Galassia Risvegliata
Alternate Realities Risotto
Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo
Interstellare Risveglio di Kraken"
82,"Quali piatti sono preparati utilizzando almeno una tecnica di taglio e una di surgelamento secondo il Manuale di Cucina di Sirius Cosmo, ma senza l'uso di Polvere di Crononite?",NOT_FOUND
83,"Quali piatti sono preparati utilizzando sia tecniche di impasto che di taglio, ma senza l'uso di Shard di Prisma Stellare?","Galassia Suprema
Bon voyage culinario!
Sinfonia di Multiverso: La Danza degli Elementi
Galassia di Sapore
Risveglio Cosmico: Una Sinfonia di Sapori Universali
Viaggio Cosmico nel Multiverso
Portale di Sapori Arcani
Pioggia di Dimensioni Galattiche
Viaggio Galattico: Sinfonia dei Sensi
Sinfonia Quantistica dell'Universo
Sinfonia del Multiverso Calante
Sinfonia di Cristalli e Rigenerazione
Sinfonia Quantistica delle Stelle
Crescendo Cosmico"
84,"Quali piatti creati con almeno una tecnica di taglio dal Manuale di Cucina di Sirius Cosmo e che necessitano della licenza t non base per la preparazione, escludendo quelli con Fusilli del Vento, sono serviti?","Melodia del Multiverso Parallelo
Baccacedro
Luminiscente Sincronico
Luce e Ombra di Nomea Spaziale
Nebulose della Fenice su Vento Lunare
Risotto Cosmico alla Draconia
Sinfonia di Gusti del Multiverso
Galassia di Sapori Sublimi
Fusione Celeste
Nebulare Asteroideo con Crepuscolo di Mucca"
85,"Quali piatti possono essere creati utilizzando una tecnica di surgelamento dal nostro fidato di Sirius Cosmo, necessitano di una licenza temporale non base per essere elaborati e non includono le spezie Melange?",NOT_FOUND
86,"Quali piatti possono essere preparati utilizzando almeno una tecnica di taglio del Manuale di Cucina di Sirius Cosmo e richiedono la licenza G di grado 2 o superiore, escludendo quelli che usano Gnocchi del Crepuscolo?","La Mucca Che Stordisce
Melodia del Multiverso Parallelo
Luminiscente Sincronico
Sinfonia del Multiverso Nascente
Sinfonia di Crepuscolo Celestiale
Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza
Quadrifonia Cosmica: Sinfonia di Sapori e Dimensioni
Nebulare Asteroideo con Crepuscolo di Mucca
Il Viaggio Celeste
Nebulose Pensanti: Sinfonia del Multiverso
Sinfonia Cosmica: Il Crescendo delle Stelle
Nebulosa Galattica
Universo in Un Boccone
Etereo Crepuscolare
L'Eternità al Crepuscolo
Odissea Celestiale"
87,"Quali piatti, preparati utilizzando almeno una tecnica di taglio citata nel Manuale di Cucina di Sirius Cosmo e che richiedono la licenza G di almeno grado 2 per essere cucinati, non utilizzano la Farina di Nettuno?","Risotto dei Multiversi
Melodia del Multiverso Parallelo
Crescendo Cosmico
Una Mucca e una Balena nella Singolarità
Luminiscente Sincronico
Microonde Entropiche Sincronizzate garantisce una doratura impeccabile e una tenerezza interna
L'Eco dei Sapori
Cosmo Sferico di Sogni Rigenerativi
Baccacedro
L'Essenza dell'Infinito
Odissea Cosmica di Nettuno
Sinfonia di Crepuscolo Celestiale
Antipasto Stellare dell'Eterna Armonia"
88,"Quali sono i piatti che necessitano di una licenza di grado 3 o superiore per la preparazione e sono serviti in un ristorante che si trova entro un raggio di 659 anni luce dal pianeta Namecc, Namecc incluso?","Il Ristorante delle Dune Stellari
Armonizzata garantiscono che la purezza originale degli
Risotto dei Multiversi
L'Eco dei Sapori
Sinfonia Astrale
Crescendo Cosmico
Nduja Fritta Tanto
Microcosmo in un Boccone
Universo in Un Boccone
Galassia Incantata: Un Viaggio Attraverso l'Infinito
Risotto Interdimensionale alla Carne di Drago e Balena Spaziale
Pane e Carne Rivisitato"
89,"Quali sono i piatti che necessitano almeno della licenza Psionica di grado 4 e che sono stati preparati in ristoranti entro un raggio di 176 anni luce dal pianeta Arrakis, Arrakis incluso?","Il Ristorante delle Dune Stellari
Crescendo Cosmico
Sinfonia Astrale"
90,"Quali piatti sono stati creati utilizzando almeno una tecnica di surgelamento secondo il Manuale di Cucina di Sirius Cosmo e sono stati serviti in un ristorante situato entro un raggio di 317 anni luce dal pianeta Krypton, Krypton incluso?",NOT_FOUND
91,"Quali piatti speciali sono stati creati utilizzando le tecniche di impasto del Manuale di Cucina di Sirius Cosmo e sono serviti nei ristoranti vicini al pianeta Krypton, entro un raggio di 21 anni luce, Krypton incluso?","L'Eco dei Sapori
Crescendo Cosmico
Armonizzata garantiscono che la purezza originale degli
Microcosmo in un Boccone
Sinfonia Astrale
Pane e Carne Rivisitato
Il Ristorante delle Dune Stellari
Cosmopastico di Meraviglie Celesti
Universo in Un Boccone
Luce e Ombra di Nomea Spaziale
Galassia Incantata: Un Viaggio Attraverso l'Infinito
Sinfonia Cosmica di Terre e Stelle
Risotto Interdimensionale alla Carne di Drago e Balena Spaziale
Cosmic Symphony di Ghiaccio e Fuoco
Quadrifonia Cosmica: Sinfonia di Sapori e Dimensioni"
92,"Quali sono i piatti disponibili nei ristoranti entro 126 anni luce da Cybertron, quest'ultimo incluso, che non includono Funghi dell'Etere?","Il Ristorante delle Dune Stellari
Armonizzata garantiscono che la purezza originale degli
Risotto dei Multiversi
L'Eco dei Sapori
Sinfonia Astrale
L'Estasi Cosmica di Nova
Il Banchetto delle Galassie
Microcosmo in un Boccone
Il Rapsodo Celestiale
Sinfonia Cosmica: Il Crescendo delle Stelle
Crescendo Cosmico
Galassie Riflesse: Sinfonia del Multiverso
Luce e Ombra di Nomea Spaziale
Galassia Sensoriale
Fenice sull'Orizzonte degli Eventi
Odissea Cosmica di Nettuno
Sinfonia Cosmica di Terre e Stelle"
93,"Quali piatti possiamo gustare in un ristorante entro 83 anni luce da Cybertron, quest'ultimo incluso, evitando rigorosamente quelli cucinati con Farina di Nettuno?","L'Eco dei Sapori
Risotto dei Multiversi
Odissea Cosmica di Nettuno
Crescendo Cosmico
Antipasto Stellare dell'Eterna Armonia"
94,Quali piatti posso mangiare se faccio parte dell'Ordine degli Armonisti?,NOT_FOUND
95,Quali piatti posso mangiare se faccio parte dell'Ordine della Galassia di Andromeda?,NOT_FOUND
96,"Che piatti posso mangiare che contegnano Essenza di Tachioni, sia stata usata la Cottura a Vapore Ecodinamico Bilanciato nella preparazione ma anche che ogni singolo ingrediente non superi le quantità legali prescritte dal Codice di Galattico?","Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza
Sinfonia Cosmica all'Alba di Fenice
Sinfonia di Cristalli e Rigenerazione"
97,Che piatti che contengono sia Petali di Eco che Foglie di Mandragora posso mangiare se voglio che nessun ingrediente superi le quantità legali prescritte dal Codice di Galattico?,"Armonizzata garantiscono che la purezza originale degli
Sinfonia Cosmica di Andromeda"
98,Che piatti posso mangiare che contengano i Fusilli del Vento ma che abbia nella sua preparazione la Marinatura a Infusione Gravitazionale correttamente operata da un chef che ha le corrette licenze e certificazioni descritte dal Codice di Galattico?,NOT_FOUND
99,Che piatti posso mangiare che contengano Teste di Idra ma che abbia nella sua preparazione la Marinatura a Infusione Gravitazionale correttamente operata da un chef che ha le corrette licenze e certificazioni descritte dal Codice di Galattico?,NOT_FOUND
